Date,Exchange Rate
2024-11-07 01:45:00,154.053
2024-11-07 02:00:00,153.932
2024-11-07 02:15:00,153.769
2024-11-07 02:30:00,153.784
2024-11-07 02:45:00,153.818
2024-11-07 03:00:00,154.001
2024-11-07 03:15:00,153.973
2024-11-07 03:30:00,153.89
2024-11-07 03:45:00,153.969
2024-11-07 04:00:00,154.036
2024-11-07 04:15:00,154.031
2024-11-07 04:30:00,153.967
2024-11-07 04:45:00,153.922
2024-11-07 05:00:00,153.943
2024-11-07 05:15:00,153.937
2024-11-07 05:30:00,153.959
2024-11-07 05:45:00,153.968
2024-11-07 06:00:00,154.015
2024-11-07 06:15:00,154.064
2024-11-07 06:30:00,154.002
2024-11-07 06:45:00,154.041
2024-11-07 07:00:00,154.066
2024-11-07 07:15:00,153.975
2024-11-07 07:30:00,153.904
2024-11-07 07:45:00,153.875
2024-11-07 08:00:00,153.763
2024-11-07 08:15:00,153.633
2024-11-07 08:30:00,153.679
2024-11-07 08:45:00,153.62
2024-11-07 09:00:00,153.496
2024-11-07 09:15:00,153.551
2024-11-07 09:30:00,153.435
2024-11-07 09:45:00,153.299
2024-11-07 10:00:00,153.222
2024-11-07 10:15:00,153.096
2024-11-07 10:30:00,152.962
2024-11-07 10:45:00,152.951
2024-11-07 11:00:00,152.961
2024-11-07 11:15:00,153.062
2024-11-07 11:30:00,153.178
2024-11-07 11:45:00,153.097
2024-11-07 12:00:00,153.132
2024-11-07 12:15:00,153.095
2024-11-07 12:30:00,153.068
2024-11-07 12:45:00,153.025
2024-11-07 13:00:00,153.013
2024-11-07 13:15:00,152.992
2024-11-07 13:30:00,152.932
2024-11-07 13:45:00,152.878
2024-11-07 14:00:00,152.962
2024-11-07 14:15:00,153.135
2024-11-07 14:30:00,153.203
2024-11-07 14:45:00,153.308
2024-11-07 15:00:00,153.076
2024-11-07 15:15:00,152.737
2024-11-07 15:30:00,152.884
2024-11-07 15:45:00,153.011
2024-11-07 16:00:00,152.851
2024-11-07 16:15:00,152.887
2024-11-07 16:30:00,152.916
2024-11-07 16:45:00,152.904
2024-11-07 17:00:00,152.923
2024-11-07 17:15:00,152.868
2024-11-07 17:30:00,152.916
2024-11-07 17:45:00,152.915
2024-11-07 18:00:00,152.923
2024-11-07 18:15:00,153.077
2024-11-07 18:30:00,153.116
2024-11-07 18:45:00,153.039
2024-11-07 19:00:00,153.172
2024-11-07 19:15:00,153.193
2024-11-07 19:30:00,153.137
2024-11-07 19:45:00,153.142
2024-11-07 20:00:00,153.131
2024-11-07 20:15:00,153.206
2024-11-07 20:30:00,153.302
2024-11-07 20:45:00,153.276
2024-11-07 21:00:00,153.093
2024-11-07 21:15:00,153.004
2024-11-07 21:30:00,153.034
2024-11-07 21:45:00,153.064
2024-11-07 22:00:00,153.122
2024-11-07 22:15:00,152.936
2024-11-07 22:30:00,152.837
2024-11-07 22:45:00,152.848
2024-11-07 23:00:00,152.81
2024-11-07 23:15:00,152.699
2024-11-07 23:30:00,152.672
2024-11-07 23:45:00,152.666
2024-11-08 00:00:00,152.736
2024-11-08 00:15:00,152.765
2024-11-08 00:30:00,152.821
2024-11-08 00:45:00,152.893
2024-11-08 01:00:00,152.804
2024-11-08 01:15:00,152.882
2024-11-08 01:30:00,152.861
2024-11-08 01:45:00,152.709
2024-11-08 02:00:00,152.766
2024-11-08 02:15:00,152.684
2024-11-08 02:30:00,152.823
2024-11-08 02:45:00,152.874
2024-11-08 03:00:00,152.637
2024-11-08 03:15:00,152.618
2024-11-08 03:30:00,152.55
2024-11-08 03:45:00,152.59
2024-11-08 04:00:00,152.348
2024-11-08 04:15:00,152.399
2024-11-08 04:30:00,152.408
2024-11-08 04:45:00,152.319
2024-11-08 05:00:00,152.281
2024-11-08 05:15:00,152.31
2024-11-08 05:30:00,152.286
2024-11-08 05:45:00,152.19
2024-11-08 06:00:00,152.177
2024-11-08 06:15:00,152.221
2024-11-08 06:30:00,152.262
2024-11-08 06:45:00,152.39
2024-11-08 07:00:00,152.426
2024-11-08 07:15:00,152.467
2024-11-08 07:30:00,152.472
2024-11-08 07:45:00,152.412
2024-11-08 08:00:00,152.368
2024-11-08 08:15:00,152.471
2024-11-08 08:30:00,152.572
2024-11-08 08:45:00,152.784
2024-11-08 09:00:00,152.74
2024-11-08 09:15:00,152.729
2024-11-08 09:30:00,152.621
2024-11-08 09:45:00,152.581
2024-11-08 10:00:00,152.702
2024-11-08 10:15:00,152.429
2024-11-08 10:30:00,152.469
2024-11-08 10:45:00,152.504
2024-11-08 11:00:00,152.421
2024-11-08 11:15:00,152.622
2024-11-08 11:30:00,152.621
2024-11-08 11:45:00,152.574
2024-11-08 12:00:00,152.589
2024-11-08 12:15:00,152.68
2024-11-08 12:30:00,152.678
2024-11-08 12:45:00,152.715
2024-11-08 13:00:00,152.655
2024-11-08 13:15:00,152.614
2024-11-08 13:30:00,152.696
2024-11-08 13:45:00,152.794
2024-11-08 14:00:00,152.694
2024-11-08 14:15:00,152.727
2024-11-08 14:30:00,152.768
2024-11-08 14:45:00,152.755
2024-11-08 15:00:00,152.672
2024-11-08 15:15:00,152.73
2024-11-08 15:30:00,152.636
2024-11-08 15:45:00,152.604
2024-11-08 16:00:00,152.514
2024-11-08 16:15:00,152.507
2024-11-08 16:30:00,152.473
2024-11-08 16:45:00,152.565
